"id_rubrique";"id_parent";"titre";"descriptif";"texte";"id_secteur";"maj";"statut";"date";"lang";"langue_choisie";"extra";"statut_tmp";"date_tmp";"profondeur"
"1";"0";"Agenda";"Calendario de acciones y eventos.";"Calendario de acciones y eventos organizados por el Foro Social de Criptana o relacionados con el mismo.";"1";"2013-05-31 10:08:10";"publie";"2013-05-31 10:08:10";"es";"non";;"publie";"2012-11-29 15:41:04";"0"
"2";"0";"Asociaciones";;"Asociaciones dentro del Foro Social de Campo de Criptana";"2";"2020-03-07 19:12:38";"publie";"2020-03-07 19:12:38";"es";"non";;"publie";"2013-02-24 13:24:13";"0"
"3";"0";"Actividades";;"Jornadas, charlas, talleres, y en general actividades del Foro Social. ";"3";"2019-05-07 12:05:33";"publie";"2019-05-07 12:05:33";"es";"non";;"publie";"2012-09-17 19:26:00";"0"
"4";"0";"Periódico El Foro";;"El Foro es un periódico local editado y distribuido por el Foro Social de Campo de Criptana que tiene como principal objetivo informar sobre las realidades que vivimimos día a día en nuestro pueblo y sensibilizar sobre la necesidad de participar en ellas. 

Se trata de un canal de comunicación de doble sentido: hacia los ciudadano/as para informar sobre las iniciativas y las actividades del Foro Social y de las asociaciones que lo componen, y al mismo tiempo, desde los ciudadano/as para conocer sus problemáticas y sus inquietudes. Así que, todo/as estás invitado/as a escribir y participar en el.";"4";"2019-03-06 20:29:43";"publie";"2019-03-06 20:29:43";"es";"non";;"publie";"2013-02-01 13:27:25";"0"
"5";"0";"Materiales";;"Materiales de distintos tipos.";"5";"2013-03-04 13:32:03";"publie";"2005-02-06 19:26:00";"es";"non";;"publie";"2005-02-06 19:26:00";"0"
"6";"0";"Foros de Debate";;"Foros de debates virtuales sobre distintas temáticas relacionadas con el Foro Social. ";"6";"2013-03-04 13:32:09";"publie";"2009-01-04 12:23:09";"es";"non";;"publie";"2009-01-04 12:23:09";"0"
"7";"2";"Ayuda en Acción";;"Desde Ayuda en Acción saludamos a todas las personas que se han acercado a esta ventana de todos y de nadie, en este primer número de este periódico de reflexión, encuentro y vitalidad que modestamente presentamos para decir quienes somos y qué hacemos a través de este foro social.

En primer lugar el Foro Social de Campo de Criptana, nace de la valentía de un puñado de personas que nos han arrastrado al resto y que de esta manera humilde, hacemos una revista para hablar, escuchar y hacer algo útil para el pueblo. Muchas asociaciones que hemos formado este foro arrastramos un problema casi crónico: la falta de recursos humanos. A pesar de ello, seguimos trabajando y nos venimos reuniendo los primeros viernes de mes a las 21:00 en el centro de usos multiples. Desde estas líneas animamos a que la gente acuda y participe. Esperamos también que estas páginas sean un puente entre organizaciones y personas que  quieran entrar en el voluntariado.

Los retos que nos esperan en las próximas generaciones son inmensos, pero el potencial de la humanidad, la sabiduría acumulada, la tecnología al servicio del bien, son herramientas que en otros tiempos el hombre no tenía. Desde nuestro punto de vista, estos son algunos retos que la humanidad y en concreto Campo de Criptana se va a encontrar, aunque algunos ya están aquí:

-# La lucha contra la pobreza.
-# Preservar el planeta y cuidar la naturaleza.
-# El envejecimiento de la población.
-# El fenómeno inmigratorio.
-# La lucha contra el nuevo totalitarismo \'el terrorismo\'.
-# El aumento de la enfermedades mentales (depresiones, anorexia, etc.)
-# Encontrar un camino consensuado hacia una educación universal de calidad.
-# Hacer el mundo más accesible a las personas que sufren algún tipo de minusvalía física o mental.
-# Igualdad plena de la mujer y el hombre.
-# La lucha contra la violencia de todo tipo.

Desde el foro os animamos a trabajar por ellos.";"2";"2016-06-30 12:30:43";"publie";"2016-06-30 12:30:43";"es";"non";;"publie";"2007-05-07 15:52:31";"1"
"8";"2";"Asociación de Ayuda al Pueblo Saharaui \'Viento del Desierto\'";;"El 14 de Noviembre de 1975 España cierra un tratado por el cual cede la administración del territorio saharaui a Marruecos y Mauritania, que se reparten el país sin tener en cuenta los legítimos derechos del pueblo saharaui. Estos son los conocidos Acuerdos Tripartitos de Madrid.

La retirada de las tropas españolas del Sahara y la posterior ocupación del territorio saharaui por Marruecos (marcha verde), provocaron el estallido de una larga guerra, el exilio masivo de centenares de miles de saharauis y, en definitiva, la conculcación de los derechos humanos fundamentales para un pueblo, que lleva en esta situación, ya, treinta años. La O.N.U., como mediadora en este conflicto, ha sugerido la celebración de un referéndum de autodeterminación, dentro de las actuaciones propuestas en el plan de paz,  pero éste, nunca ha llegado ha producirse debido a los constantes obstáculos puestos por el rey de Marruecos para la actualización del censo.

Al estallar la guerra de la liberación, los saharauis fueron bombardeados por la aviación marroquí y, por tanto,  gran parte de la población civil se vio obligada a salir huyendo y buscar refugio en la vecina Argelia, que les cedió una parte de los desiertos más inhóspitos de todo el planeta para la construcción del campo de refugiados más poblado de todo el mundo.

El pueblo saharaui se encuentra  en una situación límite y con un futuro incierto. Viven en el refugio, no tienen país propio ni medios para poder trabajar y no saben cuando podrán regresar a la tierra que aman, su país: el Sahara Occidental. Es un pueblo refugiado durante 30 años y educado como refugiados, es decir, sin opción a generar riquezas por sí mismos, condenados a recibir cualquier tipo de ayuda en la medida y el tiempo que los donantes lo consideren oportuno.

Desde nuestra asociación trabajamos para dar a conocer y denunciar estas injusticias para así, implicarnos de manera decidida en la construcción posible de un mundo más justo y solidario para todos.
";"2";"2013-03-04 13:32:03";"publie";"2006-05-08 13:27:03";"es";"non";;"publie";"2006-05-08 13:27:03";"1"
"9";"2";"Cáritas";;;"2";"2012-10-05 17:08:19";"prive";"0000-00-00 00:00:00";"es";"non";;"prive";"0000-00-00 00:00:00";"1"
"10";"2";"Comisiones Obreras (CCOO)";;"Comisiones Obreras (CCOO) es una organización sindical sociopolítica que defiende la libertad de todos los pueblos del mundo, y la solidaridad entre ellos, para llegar a una justicia social.

Creemos necesaria la participación de todas las personas que tengan la inquietud de mejorar la sociedad en la que vivimos.

Podemos hacer balance de los años que llevamos en democracia: valoramos la libertad conseguida, pero vemos con preocupación y una gran desilusión el estancamiento en derechos sociales que recoge nuestra constitución.

Gobiernos de todo signo se han sucedido en la democracia y seguimos arrastrando problemas gravísimos que siguen sin solución.

Nos preocupa el fracaso escolar de nuestros jóvenes, pero ¿nos hemos parado a pensar en su fracaso laboral? ¿Qué futuro tiene esta juventud cuando se incorpora al mundo laboral? Contratos de unas horas, semanales, para dos o tres meses. ¿Pueden así formar una familia? ¿Qué expectativa de futuro tienen? Y si deciden formar una pareja, tienen que hipotecar su vida durante 30 o 40 años para poder pagar una vivienda.

Una gran parte de los pensionistas viven con desilusión aquel sueño de una sociedad más justa, viviendo su vejez en la misma miseria que vivieron sus vidas jóvenes, y siempre son los mismos sectores los que sufren: los agrícolas, autónomos, empleadas de hogar, etc. con pensiones que oscilan entre 480 y 520 euros. A estos trabajadores se les dice que no pueden tener pensiones más altas porque han cotizado poco al estado. Parémonos a pensar, y veremos que han cotizado. Trabajaron jornadas de 12 o 14 horas diárias con salarios bajísimos creando riqueza para este país, por lo tanto, creemos que es justo pedir para ellos unas condiciones para su vejez de acuerdo al sacrificio que realizaron y se les incorpore al régimen general de la seguridad social.

CCOO cree que ha llegado el momento de articular una ley de atención a las personas dependientes, que conlleve una mejora general de las condiciones de vida de las personas con discapadidad congénita o adquirida.

CCOO solicita a todos los políticos gobernantes, sean del color que sean, que den prioridad a los problemas más acuciantes que tienen la sociedad.

<b>Por la solidaridad, por la paz y la justicia social, ¡PARTICIPA!</b>";"2";"2013-03-04 13:32:03";"publie";"2012-03-28 10:48:04";"es";"non";;"publie";"2012-03-28 10:48:04";"1"
"11";"2";"Comité Oscar Romero";;"El Comité Oscar Romero somos un grupo de mujeres y hombres cristianos, preocupados no sólo por reflexionar y ahondar en la fe, sino también por vivirla a través del compromiso y la solidaridad. También participan en el comité personas que, sin tener una opción cristiana, comparten la misma preocupación por la solidaridad.

No reconocemos fronteras ni límites a la solidaridad, pero dado que hemos nacido en contacto con la experiencia de la Iglesia Latinoamericana y del pueblo empobrecido de aquel continente, nuestra acción solidaria la centramos fundamentalmente en América Latina. Nos preocupa la situación de pobreza y marginación que afecta a un porcentaje elevado de la población del Tercer Mundo en general, y en concreto a la de América Latina, y trabajamos por remediarlo. Para nosotros la opción por los pobres, que es la misma opción de Dios, forma parte de la espiritualidad cristiana, que entendemos como <it>espiritualidad de la liberación</it>. Esta supone partir de una análisis de la realidad de exclusión y marginación de los pobres y denunciar esta situación como contraria al proyecto de Dios.

Nuestras principales actividades son:
-Ofrecer información alternativa sobre América Latina, supliendo la falta de información o corrigiendo la información parcial y tergiversada que a veces llega.

-Recoger ayudas para proyectos concretos de promoción humana, social o económica.

-Realizar campañas especializadas de denuncias, de apoyo a personas amenazadas a causa de su opción por los pobres, de ayuda ante situaciones puntuales, etc.

-Organizar cada año la celebración del martirio de Monseñor Romero, el 24 de marzo.
";"2";"2013-03-04 13:32:03";"publie";"2006-05-08 13:32:02";"es";"non";;"publie";"2006-05-08 13:32:02";"1"
"12";"2";"Grupo Ecologista Salicor";;"Este grupo inició su andadura partiendo de una premisa fundamental y lógica, basada en los acontecimientos y hechos que hasta el momento van ocurriendo.

Descubrimos que es necesario un cambio del hombre en las practicas formas y hábitos que se van dando diariamente. Es necesario primero pararse a pensar, ver y analizar ante tantos acontecimientos negativos que van ocurriendo, y siempre en todo caso perjudiciales para el hombre, siendo este el causante de estos mismos problemas... tan paradójico como cierto.

-Cuando vemos que han desaparecido ríos, humedales y masas forestales fruto de desequilibrios hídricos incoherentes...
-Cuando vemos que las aguas residuales siguen sin tratarse o mal depuradas, contaminando  y destruyendo su propio destino...
-Cuando vemos que hay pueblos que han cambiado su imagen sepultando a veces hasta sus raíces  mas profundas...
-Cuando vemos que el 20% de la humanidad consume el 90% de los recursos del planeta y que ese 20% es el causante del 95% de la contaminación del mismo...

¡Algo debe de cambiar! No debe de valer todo en nombre del progreso. Hay que trabajar para que ese equilibrio tan lógico y esperado como utópico nos lleve lo antes posible a un no menos anhelado como manído desarrollo sostenible.
Apostamos por el foro social convencidos y esperanzados de que OTRO MUNDO ES POSIBLE.
";"2";"2017-10-03 17:37:15";"publie";"2017-10-03 17:37:15";"es";"non";;"publie";"2013-02-08 14:32:26";"1"
"13";"2";"Grupo Scout Quimera";;"Scouts de Castilla la Mancha se define como una organización prestadora de servicios a la infancia y a la juventud, coeducativa, plural y libre basada en el Método Scout, orientada por voluntarios pertenecientes a la misma, cuya finalidad es formar personas integras y autosuficientes.

El Grupo Scout Quimera pertenece a esta asociación desde el año 1996 en el que se fundó. Esta asociación pertenece a ASDE (Asociaciones de Scouts de España),a la cual pertenecen todas las asociaciones de scouts de España.

El grupo nace con la ilusión de ayudar en la educación de los más pequeños de nuestro pueblo. Desde este año contribuimos porque los niños desde 6 hasta 21 años adquieran una educación en valores a través de diversas actividades:
Las reuniones de los sábados, donde podemos estar con ellos durante dos horas sirven para preparar diversas actividades y juegos. En ellas se trabajan hábitos de higiene, educación en valores, educación vial, educación por el medio ambiente, compromiso social...
Las salidas: una vez al trimestre cada grupo de niños sale fuera del pueblo a pasar un fin de semana lleno de aventuras y de ilusión. Estos son aprovechados para mejorar y aumentar los juegos y la ilusión de cada reunión.
Campamento de verano: durante nueve días desde el año 97 realizamos un campamentos de verano donde en plena naturaleza podemos disfrutar de todas nuestras actividades (talleres, juegos, dinámicas, rutas...)

Nuestras actividades se basan en el método scout:
Ley Scout, como código de conducta formulado en positivo, de libre adhesión y Promesa Scout, o compromiso libre y público de adhesión al código de conducta propio de los Scouts y que sirve como herramienta educativa.
La educación por la acción aplicando la llamada ``Pedagogía del Proyecto'' en todas las ramas o grupos de edad. La vida en pequeños grupos, fomentado el trabajo en equipo y la autogestión de niños y jóvenes a través de responsabilidades adaptadas a su edad.
Actividades en la Naturaleza, como herramienta para su conocimiento y protección.
Actividades basadas en los centros de interés infantiles y juveniles, atractivas, atrayentes y progresivas, orientadas al desarrollo y educación de sus destinatarios

Nuestras reuniones son todos los sábados en nuestro local de la calle San Isidro de 16:30 a 18:30.
Tendremos campamento de verano en el mes de agosto.
En marzo participaremos en el festival regional de la canción scout.
Realizaremos una salida todo el grupo junto en el mes de mayo.
Haremos un festival de Navidad el 7 de enero en el salón de actos del Centro de Usos Múltiples
Participaremos en todos aquellos actos a los que seamos llamados...";"2";"2013-03-04 13:32:03";"publie";"2006-05-08 13:41:21";"es";"non";;"publie";"2006-05-08 13:41:21";"1"
"14";"2";"Red Ciudadana Por la Abolición de la Deuda Externa (RCADE)";;"La Red es un movimiento social, una corriente ciudadana que fomenta la participación activa de las personas. Somos un movimiento horizontal, sin jerarquías, y en el que las bases son la parte fundamental y por eso estamos a favor del foro social de Criptana. La Consulta Social sirvió como demostración práctica de la metodología organizativa, participativa y de acción que define nuestra identidad. La Red es una red política, democrática, horizontal, plural, abierta, apartidista y aconfesional. Política desde el punto de vista de las ciudadanas y de los ciudadanos: la gente que se preocupa por los problemas, se posiciona sobre ellos y actúa para remediarlos o exigir que se remedien.

La Red trasciende el problema de la deuda externa. La deuda no es un fallo del sistema, sino un producto del mismo, por lo que para atajar el problema de la deuda se ve completamente necesario promover un cambio de estructuras. Si la deuda es abolida pero no se cambian las estructuras políticas, económicas y sociales, el problema se volverá a reproducir. El cambio de estructuras incluye el cambio personal, el cambio de nuestra vida, de nuestras motivaciones y ser coherente con ello.
Luchamos contra la pobreza e injusticia en sus orígenes, es decir, las estructuras, y no nos detenemos en sus efectos. Todo esto incluye que nuestra lucha está también aquí, en los países ricos, y en concreto, en el nuestro. La acción de la Red por la democracia participativa es parte de su esencia y es una de las formas de lucha por el cambio de estructuras.

Actualmente RCADE está trabajando en la campaña ¿Quién debe a Quién? ([->http://www.quiendebeaquien.org]) desde donde denunciamos la ilegitimidad de la deuda externa, que lejos de beneficiar a la población, ha servido para
enriquecer a las élites corruptas de los países del Sur y a los propios
prestamistas, que han recibido en concepto de intereses siete veces más
el dinero que prestaron en su momento. En lugar de considerar a los países
del Sur como deudores, planteamos que son los países del Norte los
verdaderos deudores de los países del Sur. Por todo ello, pedimos la
abolición de la deuda externa, la realización de auditorías sobre la
legitimidad de las deudas bilaterales con España y el reconocimiento de
la deuda histórica del saqueo colonial y de la reciente deuda ecológica del Norte por la contaminación del planeta que produce nuestro modelo de consumo.
";"2";"2013-03-04 13:32:03";"publie";"2008-06-19 18:20:14";"es";"non";;"publie";"2008-06-19 18:20:14";"1"
"16";"0";"Carta de un Ciudadano";;"Esta sección es un espacio abierto para que tod@s l@s ciudadan@s de Campo de Criptana nos transmitan sus inquietudes, su opinión y también, porqué no, sus críticas con respecto a problemas o temas de especial interés para el pueblo.

En una democracia es importante de disponer de espacios abiertos de libre expresión y por ello os animos a construir este espacio entre tod@s.

Podéis enviar vuestras cartas a la dirección [->[email]]";"16";"2013-03-04 13:32:03";"publie";"2013-03-02 10:00:18";"es";"non";;"publie";"2013-03-02 10:00:18";"0"
"17";"0";"Enlaces";;"Enlaces a direcciones y recursos Web de interes para el Foro Social.";"17";"2013-03-04 13:32:09";"publie";"2013-03-03 23:26:13";"es";"non";;"publie";"2013-03-03 23:26:13";"0"
